X,Y,Width,Height,ContentPath
2740,4517,826,79,ExtractedBoxes\box_184.png
2229,4517,507,79,ExtractedBoxes\box_185.png
1542,4517,683,79,ExtractedBoxes\box_186.png
1027,4517,511,79,ExtractedBoxes\box_187.png
2229,4228,1337,287,ExtractedBoxes\box_619.png
1027,4228,1198,287,ExtractedBoxes\box_620.png
64,4228,961,368,ExtractedBoxes\box_621.png
2727,4079,418,145,ExtractedBoxes\box_880.png
1027,4079,648,145,ExtractedBoxes\box_881.png
64,4079,961,145,ExtractedBoxes\box_882.png
3149,4078,417,146,ExtractedBoxes\box_883.png
2229,4078,494,146,ExtractedBoxes\box_884.png
1678,4078,547,146,ExtractedBoxes\box_885.png
3022,3930,544,145,ExtractedBoxes\box_931.png
2892,3930,126,145,ExtractedBoxes\box_932.png
2800,3930,89,145,ExtractedBoxes\box_933.png
2622,3930,175,145,ExtractedBoxes\box_934.png
2002,3930,616,145,ExtractedBoxes\box_935.png
1121,3930,877,145,ExtractedBoxes\box_936.png
988,3930,129,145,ExtractedBoxes\box_937.png
846,3930,138,145,ExtractedBoxes\box_938.png
448,3930,394,145,ExtractedBoxes\box_939.png
64,3930,381,145,ExtractedBoxes\box_940.png
3022,3787,544,140,ExtractedBoxes\box_986.png
2892,3787,126,140,ExtractedBoxes\box_987.png
2800,3785,89,142,ExtractedBoxes\box_988.png
2622,3785,175,142,ExtractedBoxes\box_989.png
2002,3785,616,142,ExtractedBoxes\box_990.png
1121,3785,877,142,ExtractedBoxes\box_991.png
988,3785,129,142,ExtractedBoxes\box_992.png
846,3785,138,142,ExtractedBoxes\box_993.png
448,3785,394,142,ExtractedBoxes\box_994.png
64,3785,381,142,ExtractedBoxes\box_995.png
3022,3634,544,149,ExtractedBoxes\box_1043.png
2892,3634,126,149,ExtractedBoxes\box_1044.png
2800,3634,89,149,ExtractedBoxes\box_1045.png
2622,3634,175,149,ExtractedBoxes\box_1046.png
2002,3634,616,149,ExtractedBoxes\box_1047.png
1121,3634,877,149,ExtractedBoxes\box_1048.png
988,3634,129,149,ExtractedBoxes\box_1049.png
846,3634,138,149,ExtractedBoxes\box_1050.png
448,3634,394,149,ExtractedBoxes\box_1051.png
64,3634,381,149,ExtractedBoxes\box_1052.png
3022,3489,544,141,ExtractedBoxes\box_1098.png
2892,3489,126,142,ExtractedBoxes\box_1099.png
2800,3489,89,142,ExtractedBoxes\box_1100.png
2622,3489,175,142,ExtractedBoxes\box_1101.png
2002,3489,616,142,ExtractedBoxes\box_1102.png
1121,3489,877,142,ExtractedBoxes\box_1103.png
988,3489,129,142,ExtractedBoxes\box_1104.png
846,3489,138,142,ExtractedBoxes\box_1105.png
448,3489,394,142,ExtractedBoxes\box_1106.png
64,3489,381,142,ExtractedBoxes\box_1107.png
3022,3338,544,147,ExtractedBoxes\box_1231.png
2892,3338,126,147,ExtractedBoxes\box_1232.png
2800,3338,89,149,ExtractedBoxes\box_1233.png
2622,3338,175,149,ExtractedBoxes\box_1234.png
2002,3338,616,149,ExtractedBoxes\box_1235.png
1121,3338,877,149,ExtractedBoxes\box_1236.png
988,3338,129,149,ExtractedBoxes\box_1237.png
846,3338,138,149,ExtractedBoxes\box_1238.png
448,3338,394,149,ExtractedBoxes\box_1239.png
64,3338,381,149,ExtractedBoxes\box_1240.png
3022,3190,544,144,ExtractedBoxes\box_1373.png
2892,3190,126,144,ExtractedBoxes\box_1374.png
2800,3190,89,144,ExtractedBoxes\box_1375.png
2622,3190,175,144,ExtractedBoxes\box_1376.png
2002,3190,616,144,ExtractedBoxes\box_1377.png
1121,3190,877,144,ExtractedBoxes\box_1378.png
988,3190,129,144,ExtractedBoxes\box_1379.png
846,3190,138,144,ExtractedBoxes\box_1380.png
448,3190,394,144,ExtractedBoxes\box_1381.png
64,3190,381,144,ExtractedBoxes\box_1382.png
3022,3052,544,134,ExtractedBoxes\box_1686.png
2892,3052,126,134,ExtractedBoxes\box_1687.png
2800,3052,89,134,ExtractedBoxes\box_1688.png
2622,3052,175,134,ExtractedBoxes\box_1689.png
2002,3051,616,135,ExtractedBoxes\box_1690.png
1121,3051,877,135,ExtractedBoxes\box_1691.png
988,3051,129,135,ExtractedBoxes\box_1692.png
846,3051,138,135,ExtractedBoxes\box_1693.png
64,3051,778,135,ExtractedBoxes\box_1694.png
2230,2898,1336,150,ExtractedBoxes\box_1757.png
2230,2752,1336,143,ExtractedBoxes\box_1947.png
64,2752,2161,296,ExtractedBoxes\box_1948.png
2230,2601,1336,148,ExtractedBoxes\box_2064.png
64,2601,2161,148,ExtractedBoxes\box_2065.png
2230,2453,1336,144,ExtractedBoxes\box_2261.png
1447,2453,778,144,ExtractedBoxes\box_2262.png
1351,2453,93,144,ExtractedBoxes\box_2263.png
1250,2453,98,144,ExtractedBoxes\box_2264.png
64,2453,1182,144,ExtractedBoxes\box_2265.png
2230,2313,1336,136,ExtractedBoxes\box_2502.png
1250,2313,975,136,ExtractedBoxes\box_2503.png
64,2313,1182,136,ExtractedBoxes\box_2504.png
2230,2014,1336,287,ExtractedBoxes\box_3151.png
64,2014,2161,287,ExtractedBoxes\box_3152.png
2230,1866,1336,144,ExtractedBoxes\box_3350.png
1336,1866,889,144,ExtractedBoxes\box_3351.png
64,1866,1269,144,ExtractedBoxes\box_3352.png
64,1718,1269,144,ExtractedBoxes\box_3464.png
2230,1715,1336,147,ExtractedBoxes\box_3465.png
2230,1574,1336,137,ExtractedBoxes\box_3595.png
64,1560,1269,154,ExtractedBoxes\box_3625.png
2230,1421,1336,149,ExtractedBoxes\box_3805.png
64,1416,1269,140,ExtractedBoxes\box_3806.png
2230,1277,1336,140,ExtractedBoxes\box_3996.png
1336,1277,889,585,ExtractedBoxes\box_3997.png
64,1277,1269,135,ExtractedBoxes\box_3998.png
2800,1123,766,150,ExtractedBoxes\box_4132.png
2230,1123,566,150,ExtractedBoxes\box_4133.png
641,1120,692,153,ExtractedBoxes\box_4134.png
64,1120,573,153,ExtractedBoxes\box_4135.png
3281,978,285,141,ExtractedBoxes\box_4215.png
2230,978,1047,141,ExtractedBoxes\box_4216.png
1336,978,889,295,ExtractedBoxes\box_4217.png
1173,978,160,138,ExtractedBoxes\box_4218.png
64,978,1106,138,ExtractedBoxes\box_4219.png
2230,824,1336,150,ExtractedBoxes\box_4416.png
1336,824,889,150,ExtractedBoxes\box_4417.png
64,824,1269,150,ExtractedBoxes\box_4418.png
2230,685,1336,135,ExtractedBoxes\box_4639.png
1336,685,889,135,ExtractedBoxes\box_4640.png
64,685,1269,135,ExtractedBoxes\box_4641.png
2230,536,1336,145,ExtractedBoxes\box_4900.png
64,536,2161,145,ExtractedBoxes\box_4901.png
